Abell number,ra,dec
8,3.051345,-11.183411
23,5.452605,-0.881514
25,5.776024,-0.14953
32,6.722555,-9.098582
34,6.797307,-8.805917
37,6.969537,-10.515666
38,7.096175,13.933454
57,8.476456,-8.896314
83,10.346566,14.034978
85,10.400502,-9.352132
87,10.749009,-9.797727
89,10.778133,-9.434332
91,10.800933,-10.630108
95,11.477274,-0.867743
101,11.898219,-0.911701
112,13.425583,-0.797989
116,13.975602,0.632664
117,13.997625,-10.033669
125,15.025684,14.264179
129,15.249028,-9.965386
130,15.398169,-0.148603
142,16.548829,0.951659
152,17.454289,13.982659
160,18.222905,15.51583
168,18.802797,0.253561
175,19.898606,14.884758
181,20.499536,0.298019
186,20.677728,-10.421787
190,20.922996,-9.848304
200,21.99596,15.21822
208,22.900664,0.53594
226,24.750682,-10.247549
228,24.801544,-10.047819
232,25.023805,-10.362333
237,25.247347,0.265623
243,25.626885,-10.232097
257,27.250886,13.9827
267,28.225182,1.051587
268,28.352952,-1.113838
275,28.953097,14.666438
279,29.101712,1.066458
282,29.244737,-10.102445
284,29.475698,-0.632664
287,30.098626,-7.870486
295,30.625867,-1.082174
298,30.697237,-9.352444
299,31.198878,0.315865
315,32.525435,-1.001348
317,32.546013,-8.535716
321,32.923977,0.382065
339,34.453215,-9.102984
348,35.999633,-8.586301
350,36.245932,-9.816804
351,36.348575,-8.711416
381,41.502714,-0.635873
411,46.148281,1.015615
412,46.577027,-0.166796
432,51.02852,-5.801212
433,51.151286,-6.780942
441,52.646431,-6.965152
443,52.899217,-6.247733
579,110.324819,36.735312
580,111.475955,41.415067
582,112.052629,41.965831
583,112.199872,43.032551
584,112.151604,26.685196
585,112.750638,40.848694
587,113.248006,39.449516
591,115.498126,43.964768
595,117.204031,52.066458
597,118.003262,35.348857
598,117.726942,17.64972
601,118.351361,34.314279
602,118.322537,29.352413
603,118.951766,33.751464
605,119.078542,27.401702
606,119.272782,35.950633
607,119.372728,39.331002
610,119.823513,27.117659
611,120.248533,36.082866
612,120.252305,34.818115
613,120.628728,45.151324
614,120.274775,17.967072
615,120.701534,31.736262
616,121.075503,46.801592
620,121.424145,45.683286
622,121.852704,48.015536
626,122.676379,49.204011
627,122.324793,34.714548
628,122.527949,35.215051
630,122.771684,40.321109
631,122.800919,35.966799
634,123.660847,58.048322
635,122.775793,16.714439
637,123.753648,48.38235
638,123.273154,13.431878
640,124.351162,29.717524
641,123.675617,22.636324
642,124.774858,30.047809
643,124.902287,52.497887
645,125.62759,56.565003
646,125.526238,47.100646
647,125.102126,7.536216
648,125.548037,32.536039
649,126.050554,48.864789
650,125.624037,18.566697
651,125.571879,16.100593
652,126.426132,56.034895
654,126.04886,38.914258
655,126.325653,47.113229
656,126.373585,48.263579
657,125.823126,15.948023
658,125.949197,15.664047
659,126.021991,19.397735
660,126.32731,36.831641
661,126.82514,53.135544
662,126.19946,8.481364
663,126.623365,34.817065
664,126.197959,4.434245
666,126.801045,38.31789
667,127.026358,44.718878
668,126.923504,34.765458
669,127.547684,56.317541
671,127.124471,30.417439
672,127.22608,32.485551
673,127.072201,15.165902
674,127.5481,18.431881
675,127.900359,38.414725
676,127.897899,37.166751
677,128.071076,35.785231
678,128.574757,50.717412
679,128.525131,35.967742
680,128.824557,36.862014
681,129.046399,43.850759
682,129.494676,51.833597
683,129.149405,31.235257
685,129.401622,44.232558
687,129.751185,42.13196
688,129.376771,15.84895
